date,temperature,humidity,luminosity
2022-11-17 15:25:05.819,26.0,33.7,1538
2022-11-17 15:25:00.776,26.0,33.6,1558
2022-11-17 15:24:55.732,26.0,33.7,1556
2022-11-17 15:24:50.689,26.0,33.7,1557
2022-11-17 15:24:45.645,26.0,33.7,1557
2022-11-17 15:24:40.601,26.0,33.6,1554
2022-11-17 15:24:35.556,26.0,33.6,1558
2022-11-17 15:24:30.514,26.0,33.6,1563
2022-11-17 15:24:25.469,26.0,33.7,1561
2022-11-17 15:24:20.426,26.0,33.7,1562
2022-11-17 15:24:15.382,26.0,33.8,1561
2022-11-17 15:24:10.339,26.0,33.7,1559
2022-11-17 15:24:05.294,26.0,33.6,1559
2022-11-17 15:24:00.251,26.1,33.6,1534
2022-11-17 15:23:55.206,26.1,33.8,1564
2022-11-17 15:23:50.162,26.1,33.7,1564
2022-11-17 15:23:45.119,26.0,33.8,1567
2022-11-17 15:23:40.075,26.0,33.7,1568
2022-11-17 15:23:35.031,26.0,33.6,1567
2022-11-17 15:23:29.988,26.1,33.6,1569
2022-11-17 15:23:24.944,26.1,33.6,1569
2022-11-17 15:23:19.899,26.1,33.5,1569
2022-11-17 15:23:14.856,26.1,33.5,1570
2022-11-17 15:23:09.812,26.1,33.4,1569
2022-11-17 15:23:04.768,26.1,33.5,1569
2022-11-17 15:22:59.724,26.1,33.5,1567
2022-11-17 15:22:54.680,26.1,33.5,1566
2022-11-17 15:22:49.637,26.1,33.3,1566
2022-11-17 15:22:44.593,26.1,33.2,1564
2022-11-17 15:22:39.549,26.1,33.2,1564
2022-11-17 15:22:34.507,26.1,33.3,1571
2022-11-17 15:22:29.463,26.1,33.4,1576
2022-11-17 15:22:24.419,26.1,33.6,1577
2022-11-17 15:22:19.376,26.1,33.7,1579
2022-11-17 15:22:14.332,26.1,33.7,1538
2022-11-17 15:22:09.288,26.1,33.6,1578
2022-11-17 15:22:04.245,26.1,33.5,1578
2022-11-17 15:21:59.202,26.1,33.6,1577
2022-11-17 15:21:54.158,26.1,33.8,1579
2022-11-17 15:21:49.114,26.1,33.7,1581
2022-11-17 15:21:44.070,26.1,33.9,1579
2022-11-17 15:21:39.027,26.1,33.9,1578
2022-11-17 15:21:33.983,26.1,33.9,1575
2022-11-17 15:21:28.940,26.1,33.9,1579
2022-11-17 15:21:23.898,26.2,33.8,1581
2022-11-17 15:21:18.854,26.1,33.8,1581
2022-11-17 15:21:13.810,26.1,33.8,1583
2022-11-17 15:21:08.766,26.1,33.9,1578
2022-11-17 15:21:03.723,26.1,34.1,1576
2022-11-17 15:20:58.679,26.2,34.3,1580
2022-11-17 15:20:53.636,26.1,34.6,1581
2022-11-17 15:20:48.592,26.2,34.8,1580
2022-11-17 15:20:43.549,26.1,35.0,1578
2022-11-17 15:20:38.505,26.1,34.9,1579
2022-11-17 15:20:33.461,26.1,34.5,1577
2022-11-17 15:20:28.417,26.1,34.0,1576
2022-11-17 15:20:23.373,26.2,33.5,1575
2022-11-17 15:20:18.329,26.2,33.3,1576
2022-11-17 15:20:13.286,26.2,33.4,1574
2022-11-17 15:20:08.241,26.2,33.4,1579
2022-11-17 15:20:03.196,26.1,33.5,188
2022-11-17 15:19:58.152,26.1,33.5,1576
2022-11-17 15:19:53.110,26.1,33.6,1574
2022-11-17 15:19:48.065,26.1,33.5,1574
2022-11-17 15:19:43.022,26.0,33.5,1572
2022-11-17 15:19:37.977,26.1,33.6,1573
2022-11-17 15:19:32.933,26.1,33.4,1577
2022-11-17 15:19:27.889,26.1,33.4,1574
2022-11-17 15:19:22.846,26.2,33.4,1576
2022-11-17 15:19:17.803,26.2,33.5,1579
2022-11-17 15:19:12.758,26.2,33.5,1577
2022-11-17 15:19:07.715,26.3,33.4,1579
2022-11-17 15:19:02.671,26.3,33.5,1574
2022-11-17 15:18:57.628,26.2,33.5,1576
2022-11-17 15:18:52.584,26.2,33.7,1577
2022-11-17 15:18:47.539,26.3,33.8,1579
2022-11-17 15:18:42.495,26.3,33.7,1579
2022-11-17 15:18:37.453,26.2,33.9,1578
2022-11-17 15:18:32.409,26.2,33.8,1579
2022-11-17 15:18:27.365,26.2,33.6,1576
2022-11-17 15:18:22.321,26.2,33.5,1576
2022-11-17 15:18:17.278,26.2,33.3,1566
2022-11-17 15:18:12.234,26.2,33.3,1569
2022-11-17 15:18:07.190,26.2,33.6,1572
2022-11-17 15:18:02.147,26.2,33.7,1573
2022-11-17 15:17:57.103,26.2,33.8,1569
2022-11-17 15:17:52.060,26.2,34.0,1567
2022-11-17 15:17:47.016,26.2,34.1,1569
2022-11-17 15:17:41.971,26.2,34.2,1523
2022-11-17 15:17:36.926,26.2,34.5,1574
2022-11-17 15:17:31.884,26.2,34.6,1573
2022-11-17 15:17:26.839,26.2,34.5,1571
2022-11-17 15:17:21.797,26.3,34.4,1573
2022-11-17 15:17:16.752,26.2,34.1,1573
2022-11-17 15:17:11.708,26.2,34.0,1570
2022-11-17 15:17:06.665,26.2,33.9,1573
2022-11-17 15:17:01.621,26.2,33.8,1572
2022-11-17 15:16:56.577,26.2,33.7,1574
2022-11-17 15:16:51.533,26.2,33.7,1574
2022-11-17 15:16:46.488,26.3,33.6,1574
2022-11-17 15:16:41.445,26.2,33.5,1573
2022-11-17 15:16:36.402,26.2,33.5,1572
2022-11-17 15:16:31.358,26.2,33.5,1573
2022-11-17 15:16:26.314,26.3,33.5,1574
2022-11-17 15:16:21.271,26.2,33.6,1575
2022-11-17 15:16:16.228,26.3,33.6,1573
2022-11-17 15:16:11.183,26.2,33.8,1572
2022-11-17 15:16:06.140,26.2,33.7,1569
2022-11-17 15:16:01.097,26.2,33.9,1569
2022-11-17 15:15:56.053,26.2,33.9,1575
2022-11-17 15:15:51.009,26.2,33.9,1577
2022-11-17 15:15:45.964,26.2,34.0,1576
2022-11-17 15:15:40.921,26.2,34.2,1574
2022-11-17 15:15:35.877,26.2,34.3,1571
2022-11-17 15:15:30.833,26.3,34.5,1570
2022-11-17 15:15:25.789,26.2,34.6,1571
2022-11-17 15:15:20.745,26.2,34.8,1570
2022-11-17 15:15:15.702,26.2,35.0,1571
2022-11-17 15:15:10.657,26.2,35.3,1571
2022-11-17 15:15:05.613,26.2,35.5,1571
2022-11-17 15:15:00.569,26.2,35.8,1570
2022-11-17 15:14:55.526,26.2,36.2,1570
2022-11-17 15:14:50.482,26.2,36.4,1571
2022-11-17 15:14:45.438,26.3,37.0,1500
2022-11-17 15:14:40.395,26.2,36.9,748
2022-11-17 15:14:35.351,26.3,36.7,479
2022-11-17 15:14:30.306,26.3,36.0,26
2022-11-17 15:14:25.262,26.1,35.8,211
2022-11-17 15:14:20.218,26.2,36.1,1513
2022-11-17 15:14:15.174,26.2,36.2,1513
2022-11-17 15:14:10.131,26.2,36.5,1512
2022-11-17 15:14:05.087,26.3,36.2,1514
2022-11-17 15:14:00.044,26.3,35.8,1458
2022-11-17 15:13:54.999,26.2,34.9,731
2022-11-17 15:13:49.956,26.2,34.8,1310
2022-11-17 15:13:44.912,26.2,34.8,1536
2022-11-17 15:13:39.868,26.2,35.1,93
2022-11-17 15:13:34.825,26.3,35.7,1539
2022-11-17 15:13:29.781,26.2,35.4,251
2022-11-17 15:13:24.739,26.2,35.3,1539
2022-11-17 15:13:19.694,26.3,35.9,1543
2022-11-17 15:13:14.651,26.3,36.6,1539
2022-11-17 15:13:09.607,26.3,37.6,1537
2022-11-17 15:13:04.564,26.4,38.5,1534
2022-11-17 15:12:59.520,26.3,38.4,1541
2022-11-17 15:12:54.477,26.3,38.6,1396
2022-11-17 15:12:49.434,26.4,39.5,1540
2022-11-17 15:12:44.390,26.3,39.3,1534
2022-11-17 15:12:39.345,26.2,39.9,96
2022-11-17 15:12:34.302,26.3,41.0,261
2022-11-17 15:11:35.858,14.3,0.0,1470
2022-11-17 15:11:30.814,14.3,0.0,1587
2022-11-17 15:11:25.771,14.3,0.0,1586
2022-11-17 15:11:20.727,14.3,0.0,1244
2022-11-17 15:11:15.683,14.3,0.0,1583
2022-11-17 15:11:10.638,14.3,0.0,1580
2022-11-17 15:11:05.593,14.4,0.0,1584
2022-11-17 15:11:00.549,14.4,0.0,1584
2022-11-17 15:10:55.505,14.4,0.0,1585
2022-11-17 15:10:50.462,14.3,0.0,1579
2022-11-17 15:10:45.418,14.3,0.0,1580
2022-11-17 15:10:40.375,14.4,0.0,1584
2022-11-17 15:10:35.333,14.5,0.0,1585
2022-11-17 15:10:30.288,14.4,0.0,1580
2022-11-17 15:10:25.245,14.4,0.0,1582
2022-11-17 15:10:20.202,14.2,0.0,1580
2022-11-17 15:10:15.159,14.2,0.0,1580
2022-11-17 15:10:10.116,14.3,0.0,292
2022-11-17 15:10:05.072,14.4,0.0,1539
2022-11-17 15:10:00.029,14.3,0.0,1569
2022-11-17 15:09:54.985,14.3,0.0,1571
2022-11-17 15:09:49.942,14.2,0.0,1571
2022-11-17 15:09:44.899,14.2,0.0,1571
2022-11-17 15:09:39.854,14.3,0.0,1568
2022-11-17 15:09:34.810,14.2,0.0,1576
2022-11-17 15:09:29.767,14.2,0.0,1575
2022-11-17 15:09:24.723,14.2,0.0,1574
2022-11-17 15:09:19.679,14.1,0.0,1578
2022-11-17 15:09:14.635,14.2,0.0,1577
2022-11-17 15:09:09.591,14.2,0.0,1577
2022-11-17 15:09:04.548,14.2,0.0,1576
2022-11-17 15:08:59.505,14.1,0.0,1573
2022-11-17 15:08:54.462,14.1,0.0,1570
2022-11-17 15:08:49.418,14.2,0.0,1574
2022-11-17 15:08:44.375,14.2,0.0,1573
2022-11-17 15:08:39.332,14.1,0.0,1575
2022-11-17 15:08:34.289,14.1,0.0,1576
2022-11-17 15:08:29.246,14.1,0.0,1575
2022-11-17 15:08:24.203,13.9,0.0,1576
2022-11-17 15:08:19.160,14.1,0.0,1575
2022-11-17 15:08:14.117,14.2,0.0,1572
2022-11-17 15:08:09.073,14.1,0.0,1525
2022-11-17 15:08:04.030,14.1,0.0,1576
2022-11-17 15:07:58.987,14.1,0.0,1575
2022-11-17 15:07:53.943,14.0,0.0,1576
2022-11-17 15:07:48.899,14.1,0.0,1576
2022-11-17 15:07:43.856,13.9,0.0,1575
2022-11-17 15:07:38.812,14.0,0.0,1575
2022-11-17 15:07:33.768,14.0,0.0,1575
2022-11-17 15:07:28.724,14.0,0.0,1577
2022-11-17 15:07:23.680,14.0,0.0,1575
2022-11-17 15:07:13.596,13.9,0.0,1577
2022-11-17 15:07:08.552,14.0,0.0,1574
2022-11-17 15:07:03.509,13.9,0.0,1571
2022-11-17 15:06:58.465,14.0,0.0,1570
2022-11-17 15:06:53.422,13.9,0.0,1573
2022-11-17 15:06:48.380,13.9,0.0,1573
2022-11-17 15:06:43.337,13.8,0.0,1571
2022-11-17 15:06:03.007,13.8,0.0,1575
2022-11-17 15:05:57.963,13.6,0.0,1578
2022-11-17 15:05:52.918,13.6,0.0,1562
2022-11-17 15:05:47.875,13.5,0.0,1567
2022-11-17 15:05:42.831,13.5,0.0,1564
2022-11-17 15:05:37.787,13.5,0.0,1567
2022-11-17 15:05:32.744,13.5,0.0,1566
2022-11-17 15:05:27.701,13.5,0.0,1571
2022-11-17 15:05:22.658,13.5,0.0,1574
2022-11-17 15:05:17.615,13.6,0.0,1567
2022-11-17 15:05:12.573,13.6,0.0,1575
2022-11-17 15:05:07.530,13.5,0.0,1574
2022-11-17 15:05:02.487,13.6,0.0,1572
2022-11-17 15:04:57.444,13.6,0.0,1577
2022-11-17 15:04:52.401,13.6,0.0,1573
2022-11-17 15:04:47.358,13.6,0.0,1576
2022-11-17 15:04:42.315,13.6,0.0,1573
2022-11-17 15:04:37.272,13.6,0.0,1579
2022-11-17 15:04:32.227,13.6,0.0,1573
2022-11-17 15:04:27.183,13.6,0.0,1579
2022-11-17 15:04:22.141,13.6,0.0,1579
2022-11-17 15:04:17.097,13.5,0.0,1583
2022-11-17 15:04:12.053,13.5,0.0,1598
2022-11-17 15:04:07.011,13.5,0.0,1595
2022-11-17 15:04:01.968,13.5,0.0,1596
2022-11-17 15:03:56.924,13.5,0.0,1597
2022-11-17 15:03:51.879,13.5,0.0,1592
2022-11-17 15:03:46.835,13.5,0.0,1595
2022-11-17 15:03:41.790,13.6,0.0,1590
2022-11-17 15:03:36.747,13.6,0.0,1595
2022-11-17 15:03:31.703,13.5,0.0,1594
2022-11-17 15:03:26.658,13.6,0.0,1596
2022-11-17 15:03:21.615,13.6,0.0,1593
2022-11-17 15:03:16.571,13.5,0.0,1598
2022-11-17 15:03:11.527,13.5,0.0,1592
2022-11-17 15:03:06.484,13.5,0.0,1593
2022-11-17 15:03:01.441,13.6,0.0,1593
2022-11-17 15:02:56.397,13.6,0.0,1568
2022-11-17 15:02:51.353,13.6,0.0,1595
2022-11-17 15:02:46.310,13.6,0.0,1591
2022-11-17 15:02:41.267,13.7,0.0,1593
2022-11-17 15:02:36.223,13.5,0.0,1593
2022-11-17 15:02:31.179,13.7,0.0,1593
2022-11-17 15:02:26.135,13.7,0.0,1597
2022-11-17 15:02:21.091,13.7,0.0,1590
2022-11-17 15:02:16.047,13.8,0.0,1593
2022-11-17 15:02:11.003,13.8,0.0,1593
2022-11-17 15:02:05.959,13.8,0.0,1588
2022-11-17 15:02:00.915,13.8,0.0,1592
2022-11-17 15:01:55.871,13.8,0.0,1594
2022-11-17 15:01:50.827,13.8,0.0,1565
2022-11-17 15:01:45.783,13.9,0.0,1566
2022-11-17 15:01:40.738,13.8,0.0,1571
2022-11-17 15:01:35.695,13.8,0.0,1573
2022-11-17 15:01:30.652,13.9,0.0,1576
2022-11-17 15:01:25.607,13.9,0.0,1585
2022-11-17 15:01:20.564,13.9,0.0,1586
2022-11-17 15:01:15.520,14.1,0.0,1584
2022-11-17 15:01:10.475,13.9,0.0,1119
2022-11-17 15:01:05.430,14.1,0.0,1433
2022-11-17 15:01:00.387,13.9,0.0,1437
2022-11-17 15:00:55.343,14.0,0.0,1441
2022-11-17 15:00:50.298,13.9,0.0,1423
2022-11-17 15:00:45.254,14.0,0.0,1438
2022-11-17 15:00:40.210,14.1,0.0,1477
2022-11-17 15:00:35.165,14.1,0.0,1467
2022-11-17 15:00:30.122,14.2,0.0,1475
2022-11-17 15:00:25.079,14.1,0.0,1457
2022-11-17 15:00:20.035,14.1,0.0,1386
2022-11-17 15:00:14.990,14.0,0.0,1352
2022-11-17 15:00:09.947,14.1,0.0,1278
2022-11-17 15:00:04.903,14.2,0.0,1479
2022-11-17 14:59:59.860,14.1,0.0,1479
2022-11-17 14:59:54.815,14.2,0.0,1478
2022-11-17 14:59:49.771,14.2,0.0,1480
2022-11-17 14:59:44.727,14.2,0.0,1478
2022-11-17 14:59:39.683,14.2,0.0,1479
2022-11-17 14:59:34.640,14.2,0.0,1474
2022-11-17 14:59:29.597,14.3,0.0,1473
2022-11-17 14:59:24.552,14.3,0.0,1478
2022-11-17 14:59:19.509,14.2,0.0,1477
2022-11-17 14:59:14.465,14.3,0.0,1475
2022-11-17 14:59:09.421,14.3,0.0,1478
2022-11-17 14:59:04.377,14.3,0.0,1479
2022-11-17 14:58:59.334,14.3,0.0,1477
2022-11-17 14:58:54.289,14.4,0.0,1475
2022-11-17 14:58:49.246,14.3,0.0,1479
2022-11-17 14:58:44.201,14.4,0.0,1476
2022-11-17 14:58:39.158,14.4,0.0,1475
2022-11-17 14:58:34.115,14.5,0.0,1475
2022-11-17 14:58:29.071,14.4,0.0,1478
2022-11-17 14:58:24.027,14.4,0.0,1478
2022-11-17 14:58:18.983,14.4,0.0,1479
2022-11-17 14:58:13.939,14.5,0.0,1477
2022-11-17 14:58:08.895,14.5,0.0,1469
2022-11-17 14:58:03.852,14.7,0.0,1470
2022-11-17 14:57:58.807,14.7,0.0,1470
2022-11-17 14:57:53.764,14.8,0.0,1470
2022-11-17 14:57:48.720,14.7,0.0,1467
2022-11-17 14:57:43.677,14.8,0.0,1470
2022-11-17 14:57:38.632,14.8,0.0,1470
2022-11-17 14:57:33.590,14.7,0.0,1473
2022-11-17 14:57:28.545,14.8,0.0,1467
2022-11-17 14:57:23.501,14.8,0.0,1466
2022-11-17 14:57:18.457,14.6,0.0,1473
2022-11-17 14:57:13.413,14.7,0.0,1471
2022-11-17 14:57:08.370,14.6,0.0,1469
2022-11-17 14:57:03.327,14.7,0.0,1471
2022-11-17 14:56:58.282,14.8,0.0,1468
2022-11-17 14:56:53.239,14.8,0.0,1472
2022-11-17 14:56:48.195,15.0,0.0,1471
2022-11-17 14:56:43.151,14.7,0.0,201
2022-11-17 14:56:38.108,14.7,0.0,32
2022-11-17 14:56:33.064,14.7,0.0,1453
2022-11-17 14:56:28.019,14.8,0.0,1454
2022-11-17 14:56:22.975,14.8,0.0,1456
2022-11-17 14:56:17.932,14.8,0.0,504
2022-11-17 14:56:12.888,14.7,0.0,650
2022-11-17 14:56:07.844,14.9,0.0,174
2022-11-17 14:56:02.799,14.5,0.0,85
2022-11-17 14:55:57.756,14.4,0.0,413
2022-11-17 14:55:52.712,14.5,0.0,1455
2022-11-17 14:55:47.668,14.5,0.0,1300
2022-11-17 14:55:42.625,14.4,0.0,766
2022-11-17 14:55:37.581,14.4,0.0,391
2022-11-17 14:55:32.537,14.2,0.0,1280
2022-11-17 14:55:27.493,14.2,0.0,1470
2022-11-17 14:55:22.449,14.2,0.0,224
2022-11-17 14:55:17.405,14.2,0.0,735
2022-11-17 14:55:12.361,14.1,0.0,1574
2022-11-17 14:55:07.317,13.8,0.0,1569
2022-11-17 14:55:02.273,13.8,0.0,818
2022-11-17 14:54:57.230,13.6,0.0,803
2022-11-17 14:54:52.186,13.5,0.0,1291
2022-11-17 14:54:47.142,13.6,0.0,1527
2022-11-17 14:54:42.098,13.7,0.0,1533
2022-11-17 14:54:37.054,13.7,0.0,1530
2022-11-17 14:54:32.011,13.8,0.0,1527
2022-11-17 14:54:26.967,13.8,0.0,1526
2022-11-17 14:54:21.924,13.7,0.0,1525
2022-11-17 14:54:16.879,13.7,0.0,1537
2022-11-17 14:54:11.836,13.9,0.0,1537
2022-11-17 14:54:06.793,13.7,0.0,1527
2022-11-17 14:54:01.749,13.8,0.0,513
2022-11-17 14:53:56.705,13.5,0.0,1573
2022-11-17 14:53:51.662,13.4,0.0,28
2022-11-17 14:53:46.617,13.4,0.0,1580
2022-11-17 14:53:41.574,13.5,0.0,1587
2022-11-17 14:53:36.531,13.4,0.0,1587
2022-11-17 14:53:31.487,13.3,0.0,1586
2022-11-17 14:53:26.444,13.3,0.0,1585
2022-11-17 14:53:21.399,13.3,0.0,1589
2022-11-17 14:53:16.356,13.2,0.0,1588
2022-11-17 14:53:11.312,13.3,0.0,1583
2022-11-17 14:53:06.269,13.2,0.0,506
2022-11-17 14:53:01.224,13.1,0.0,1611
2022-11-17 14:52:56.180,13.1,0.0,1604
2022-11-17 14:52:51.135,13.0,0.0,1604
2022-11-17 14:52:46.092,13.0,0.0,1606
2022-11-17 14:52:41.048,13.1,0.0,1606
2022-11-17 14:52:36.003,12.9,0.0,1607
2022-11-17 14:52:30.959,12.9,0.0,1608
2022-11-17 14:52:25.916,12.9,0.0,1606
2022-11-17 14:52:20.871,12.9,0.0,1607
2022-11-17 14:52:15.828,13.0,0.0,1604
2022-11-17 14:52:10.784,13.0,0.0,1607
2022-11-17 14:52:05.740,13.1,0.0,1605
2022-11-17 14:52:00.696,13.1,0.0,1603
2022-11-17 14:51:55.652,13.0,0.0,1608
2022-11-17 14:51:50.607,12.9,0.0,1607
2022-11-17 14:51:45.563,12.9,0.0,1601
2022-11-17 14:51:40.519,12.9,0.0,1604
2022-11-17 14:51:35.475,12.9,0.0,1605
2022-11-17 14:51:30.431,12.9,0.0,1604
2022-11-17 14:51:25.387,12.9,0.0,1602
2022-11-17 14:51:20.343,13.0,0.0,1611
2022-11-17 14:51:15.301,13.0,0.0,1609
2022-11-17 14:51:10.256,13.2,0.0,1585
2022-11-17 14:51:05.213,13.0,0.0,1614
2022-11-17 14:51:00.168,13.1,0.0,1614
2022-11-17 14:50:55.125,13.0,0.0,1613
2022-11-17 14:50:50.081,13.1,0.0,1611
2022-11-17 14:50:45.037,13.1,0.0,1610
2022-11-17 14:50:39.993,13.0,0.0,1611
2022-11-17 14:50:34.949,13.1,0.0,1611
2022-11-17 14:50:29.905,13.1,0.0,1616
2022-11-17 14:50:24.862,13.2,0.0,1616
2022-11-17 14:50:19.818,13.2,0.0,1611
2022-11-17 14:50:14.775,13.0,0.0,1610
2022-11-17 14:50:09.731,13.1,0.0,1613
2022-11-17 14:50:04.686,13.0,0.0,1614
2022-11-17 14:49:59.643,13.1,0.0,1612
2022-11-17 14:49:54.599,13.1,0.0,1610
2022-11-17 14:49:49.555,13.3,0.0,1610
2022-11-17 14:49:44.511,13.1,0.0,1609
2022-11-17 14:49:39.468,13.2,0.0,1611
2022-11-17 14:49:34.423,13.1,0.0,1608
2022-11-17 14:49:29.379,13.2,0.0,1609
2022-11-17 14:49:24.337,13.1,0.0,1611
2022-11-17 14:49:19.293,13.2,0.0,1608
2022-11-17 14:49:14.249,13.2,0.0,1610
2022-11-17 14:49:09.204,13.1,0.0,1606
2022-11-17 14:49:04.160,13.2,0.0,1609
2022-11-17 14:48:59.116,13.1,0.0,1606
2022-11-17 14:48:54.072,13.1,0.0,1611
2022-11-17 14:48:49.028,13.0,0.0,1609
2022-11-17 14:48:43.985,13.1,0.0,1604
2022-11-17 14:48:38.942,13.1,0.0,1610
2022-11-17 14:48:33.899,13.0,0.0,1606
2022-11-17 14:48:28.856,12.8,0.0,1611
2022-11-17 14:48:23.813,13.0,0.0,1609
2022-11-17 14:48:18.770,12.9,0.0,1609
2022-11-17 14:48:13.725,13.1,0.0,1607
2022-11-17 14:48:08.681,13.1,0.0,1611
2022-11-17 14:48:03.638,13.0,0.0,1605
2022-11-17 14:47:58.594,13.1,0.0,1614
2022-11-17 14:47:53.549,13.0,0.0,1617
2022-11-17 14:47:48.504,13.0,0.0,1613
2022-11-17 14:47:43.460,13.0,0.0,1615
2022-11-17 14:47:38.415,13.0,0.0,1615
2022-11-17 14:47:33.370,13.0,0.0,1610
2022-11-17 14:47:28.327,13.1,0.0,1614
2022-11-17 14:47:23.282,13.0,0.0,1616
2022-11-17 14:47:18.240,13.0,0.0,1613
2022-11-17 14:47:13.196,13.0,0.0,1615
2022-11-17 14:47:08.152,12.9,0.0,1613
2022-11-17 14:47:03.109,13.1,0.0,1614
2022-11-17 14:46:58.065,13.1,0.0,1616
2022-11-17 14:46:53.021,12.8,0.0,1612
2022-11-17 14:46:47.978,13.1,0.0,1614
2022-11-17 14:46:42.933,13.1,0.0,1609
2022-11-17 14:46:37.888,13.0,0.0,1614
2022-11-17 14:46:32.845,13.1,0.0,1618
2022-11-17 14:46:27.801,13.2,0.0,1619
2022-11-17 14:46:22.758,13.1,0.0,1620
2022-11-17 14:46:17.714,13.1,0.0,1416
2022-11-17 14:46:12.670,13.2,0.0,1618
2022-11-17 14:46:07.626,13.1,0.0,1627
2022-11-17 14:46:02.583,13.3,0.0,1626
2022-11-17 14:45:57.539,13.2,0.0,1629
2022-11-17 14:45:52.496,13.2,0.0,1631
2022-11-17 14:45:47.452,13.2,0.0,1625
2022-11-17 14:45:42.408,13.3,0.0,1631
2022-11-17 14:45:37.364,13.3,0.0,1631
2022-11-17 14:45:32.320,13.3,0.0,1628
2022-11-17 14:45:27.276,13.4,0.0,1632
2022-11-17 14:45:22.232,13.3,0.0,1631
2022-11-17 14:45:17.188,13.4,0.0,1628
2022-11-17 14:45:12.144,13.3,0.0,1627
2022-11-17 14:45:07.100,13.2,0.0,1632
2022-11-17 14:45:02.057,13.3,0.0,1632
2022-11-17 14:44:57.013,13.2,0.0,1630
2022-11-17 14:44:51.969,13.4,0.0,1630
2022-11-17 14:44:46.925,13.3,0.0,1627
2022-11-17 14:44:41.881,13.3,0.0,1627
2022-11-17 14:44:36.837,13.4,0.0,1631
2022-11-17 14:44:31.792,13.4,0.0,1630
2022-11-17 14:44:26.748,13.5,0.0,1631
2022-11-17 14:44:21.705,13.5,0.0,1631
2022-11-17 14:44:16.661,13.6,0.0,1637
2022-11-17 14:44:11.617,13.7,0.0,1634
2022-11-17 14:44:06.573,13.7,0.0,1645
2022-11-17 14:44:01.529,13.6,0.0,1640
2022-11-17 14:43:56.485,13.6,0.0,1644
2022-11-17 14:43:51.441,13.6,0.0,1643
2022-11-17 14:43:46.397,13.5,0.0,1643
2022-11-17 14:43:41.353,13.6,0.0,1644
2022-11-17 14:43:36.309,13.6,0.0,1644
2022-11-17 14:43:31.265,13.5,0.0,1644
2022-11-17 14:43:26.222,13.5,0.0,1645
2022-11-17 14:43:21.178,13.5,0.0,1646
2022-11-17 14:43:16.135,13.6,0.0,1648
2022-11-17 14:43:11.092,13.7,0.0,1649
2022-11-17 14:43:06.048,13.6,0.0,88
2022-11-17 14:43:01.004,13.7,0.0,1648
2022-11-17 14:42:55.962,13.6,0.0,1645
2022-11-17 14:42:50.917,13.7,0.0,1642
2022-11-17 14:42:45.875,13.5,0.0,1752
2022-11-17 14:42:40.832,13.5,0.0,120
2022-11-17 14:42:35.789,13.5,0.0,1597
2022-11-17 14:42:30.744,13.6,0.0,1625
2022-11-17 14:42:25.700,13.6,0.0,1625
2022-11-17 14:42:20.657,13.7,0.0,1623
2022-11-17 14:42:15.613,13.6,0.0,1621
2022-11-17 14:42:10.570,13.7,0.0,1625
2022-11-17 14:42:05.526,13.7,0.0,1623
2022-11-17 14:42:00.482,13.7,0.0,1622
2022-11-17 14:41:55.437,13.7,0.0,1626
2022-11-17 14:41:50.394,13.6,0.0,1626
2022-11-17 14:41:45.350,13.6,0.0,1626
2022-11-17 14:41:40.308,13.7,0.0,1624
2022-11-17 14:41:35.264,13.7,0.0,1623
